
2026/09/26 21:57:27 [31;1mF:/mods/学管会/backend/internal/repository/db.go:276 [35;1mconstraint failed: UNIQUE constraint failed: ai_configs.config_key (2067)
[0m[33m[0.000ms] [34;1m[rows:0][0m INSERT INTO `ai_configs` (`config_key`,`display_name`,`provider`,`endpoint`,`api_key`,`model_name`,`system_prompt`,`temperature`,`max_tokens`,`is_enabled`,`last_tested_at`,`last_test_result`,`updated_at`) VALUES ("vision_engine","多模态图像识别与信息翻译引擎","openai_compatible","https://api.openai.com/v1/chat/completions","","gpt-4o-mini","你是一个专业的学生宿舍安全隐患与卫生巡查多模态识别专家。请识别并翻译宿管上传的图片中的：1. 现场场景与位置；2. 是否存在违规电器、私拉乱接电线、抽烟等违规行为；3. 宿舍卫生状态；4. 检测是否有佩戴袖标或工牌的部员。用客观专业的中文详细描述。",0.3,1024,true,NULL,"","2026-09-26 21:57:27.835"),("text_engine","文本信息规范化与结构化归纳入库引擎","openai_compatible","https://api.openai.com/v1/chat/completions","","gpt-4o-mini","你负责将多模态初筛后的巡查描述提炼并结构化归类，必须只输出合法 JSON 格式：{""category"":""..."",""severity"":""low/medium/high/critical"",""deduct_points"":0,""summary"":""..."",""action_advice"":""...""}",0.2,512,true,NULL,"","2026-09-26 21:57:27.835") RETURNING `id`
2026/09/26 21:57:27 [Database] Clean seed initialized: zero mock models preset, awaiting minister custom configuration.
2026/09/26 21:57:27 [Casbin] RBAC authorization rules successfully synchronized from template!
2026/09/26 21:57:27  学管会综合管理系统后端服务已就绪，正在监听: :8099 ...
[GIN] 2026/09/26 - 21:57:30 | 200 |  88.85ms |       127.0.0.1 | GET      "/"
[GIN] 2026/09/26 - 22:46:41 | 304 |   1.92ms |       127.0.0.1 | GET      "/static/app.js"
[GIN] 2026/09/26 - 22:46:41 | 304 |   2.93ms |       127.0.0.1 | GET      "/static/vendor/tailwind-play-3.4.17.js"
[GIN] 2026/09/26 - 22:46:41 | 304 |  537.8µs |       127.0.0.1 | GET      "/static/vendor/fontawesome/css/all.min.css"
[GIN] 2026/09/26 - 22:46:41 | 304 |       0s |       127.0.0.1 | GET      "/static/vendor/fonts.css"
[GIN] 2026/09/26 - 22:46:41 | 304 |  523.2µs |       127.0.0.1 | GET      "/static/vendor/fonts/plus-jakarta-sans-latin.woff2"
[GIN] 2026/09/26 - 22:46:41 | 200 |  506.8µs |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:46:41 | 200 |   2.09ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:46:41 | 200 |    3.2ms |       127.0.0.1 | GET      "/api/v1/auth/profile"
[GIN] 2026/09/26 - 22:46:41 | 200 |   6.45ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:46:41 | 200 |   1.02ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:46:42 | 200 |   1.18ms |       127.0.0.1 | GET      "/api/v1/welfare/items"
[GIN] 2026/09/26 - 22:46:42 | 200 |   1.02ms |       127.0.0.1 | GET      "/api/v1/welfare/orders?status=pending"
[GIN] 2026/09/26 - 22:46:43 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/students"
[GIN] 2026/09/26 - 22:46:43 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:46:43 | 200 |   3.11ms |       127.0.0.1 | GET      "/api/v1/tech/task-slots"
[GIN] 2026/09/26 - 22:46:43 | 200 |   3.11ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:46:43 | 200 |   3.62ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:46:43 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:46:44 | 200 |  590.7µs |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:46:44 | 200 |   3.12ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:46:44 | 200 |   4.13ms |       127.0.0.1 | GET      "/api/v1/tech/ai-configs"
[GIN] 2026/09/26 - 22:46:44 | 200 |   5.68ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:46:44 | 200 |   1.55ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:46:45 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/export/inspections"
[GIN] 2026/09/26 - 22:46:46 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:46:46 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/deductions/morning-dorm-reports"
[GIN] 2026/09/26 - 22:46:46 | 304 |  504.9µs |       127.0.0.1 | GET      "/uploads/d5f335d1_47aab529_up_1790392506596.jpg"
[GIN] 2026/09/26 - 22:46:46 | 304 |   1.51ms |       127.0.0.1 | GET      "/uploads/86025d6f_1921f4c4_up_1790391980132.jpg"
[GIN] 2026/09/26 - 22:46:48 | 200 |  507.2µs |       127.0.0.1 | GET      "/api/v1/dorm/today-tasks"
[GIN] 2026/09/26 - 22:46:48 | 200 |   2.06ms |       127.0.0.1 | GET      "/api/v1/dorm/slot-notice"
[GIN] 2026/09/26 - 22:46:48 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/dorm/inspections"
[GIN] 2026/09/26 - 22:46:49 | 200 |  521.2µs |       127.0.0.1 | GET      "/api/v1/welfare/items"
[GIN] 2026/09/26 - 22:46:49 | 200 |    2.6ms |       127.0.0.1 | GET      "/api/v1/welfare/orders?status=pending"
[GIN] 2026/09/26 - 22:46:49 | 200 |  510.9µs |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:46:49 | 200 |   2.04ms |       127.0.0.1 | GET      "/api/v1/deductions/morning-dorm-reports"
[GIN] 2026/09/26 - 22:47:03 | 200 |  717.4µs |       127.0.0.1 | GET      "/api/v1/export/inspections"
[GIN] 2026/09/26 - 22:47:08 | 200 |   2.14ms |       127.0.0.1 | GET      "/api/v1/publicity/images?tag=anime&limit=6"
[GIN] 2026/09/26 - 22:47:08 | 404 |       0s |       127.0.0.1 | GET      "/undefined"
[GIN] 2026/09/26 - 22:47:10 | 200 |   1.52ms |       127.0.0.1 | GET      "/api/v1/publicity/broadcast-news?keyword="
[GIN] 2026/09/26 - 22:47:10 | 200 |   4.19ms |       127.0.0.1 | GET      "/api/v1/publicity/broadcast-rank-push?top=3&bottom=2"
[GIN] 2026/09/26 - 22:47:11 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/publicity/images?tag=anime&limit=6"
[GIN] 2026/09/26 - 22:47:11 | 404 |       0s |       127.0.0.1 | GET      "/undefined"
[GIN] 2026/09/26 - 22:47:14 | 200 |  773.6µs |       127.0.0.1 | GET      "/api/v1/welfare/items"
[GIN] 2026/09/26 - 22:47:14 | 200 |  508.4µs |       127.0.0.1 | GET      "/api/v1/welfare/orders?status=pending"
[GIN] 2026/09/26 - 22:47:29 | 200 |  507.2µs |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:47:29 | 200 |   2.02ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:47:29 | 200 |  10.55ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:47:29 | 200 |   8.01ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:47:29 | 200 |  558.5µs |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:47:29 | 200 |   1.87ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:47:30 | 200 |   1.15ms |       127.0.0.1 | GET      "/api/v1/students"
[GIN] 2026/09/26 - 22:47:30 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:47:30 | 200 |   1.18ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:47:30 | 200 |   2.23ms |       127.0.0.1 | GET      "/api/v1/tech/task-slots"
[GIN] 2026/09/26 - 22:47:30 | 200 |    3.3ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:47:30 | 200 |   1.01ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:47:31 | 200 |       0s |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:47:31 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:47:31 | 200 |   3.09ms |       127.0.0.1 | GET      "/api/v1/tech/ai-configs"
[GIN] 2026/09/26 - 22:47:31 | 200 |   3.63ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:47:31 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:47:31 | 200 |   1.09ms |       127.0.0.1 | GET      "/api/v1/export/inspections"
[GIN] 2026/09/26 - 22:47:33 | 200 |  505.8µs |       127.0.0.1 | GET      "/api/v1/publicity/images?tag=anime&limit=6"
[GIN] 2026/09/26 - 22:47:33 | 404 |       0s |       127.0.0.1 | GET      "/undefined"
[GIN] 2026/09/26 - 22:47:33 | 200 |  506.6µs |       127.0.0.1 | GET      "/api/v1/publicity/broadcast-news?keyword="
[GIN] 2026/09/26 - 22:47:33 | 200 |   1.55ms |       127.0.0.1 | GET      "/api/v1/publicity/broadcast-rank-push?top=3&bottom=2"
[GIN] 2026/09/26 - 22:47:34 | 200 |    537µs |       127.0.0.1 | GET      "/api/v1/dorm/today-tasks"
[GIN] 2026/09/26 - 22:47:34 | 200 |   2.61ms |       127.0.0.1 | GET      "/api/v1/dorm/slot-notice"
[GIN] 2026/09/26 - 22:47:34 | 200 |  506.5µs |       127.0.0.1 | GET      "/api/v1/dorm/inspections"
[GIN] 2026/09/26 - 22:47:35 | 200 |   1.02ms |       127.0.0.1 | GET      "/api/v1/export/inspections"
[GIN] 2026/09/26 - 22:47:36 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:47:36 | 200 |    2.1ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:47:36 | 200 |   3.22ms |       127.0.0.1 | GET      "/api/v1/tech/task-slots"
[GIN] 2026/09/26 - 22:47:36 | 200 |    4.8ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:47:36 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:47:37 | 200 |   1.03ms |       127.0.0.1 | GET      "/api/v1/welfare/items"
[GIN] 2026/09/26 - 22:47:37 | 200 |   1.51ms |       127.0.0.1 | GET      "/api/v1/welfare/orders?status=pending"
[GIN] 2026/09/26 - 22:47:37 | 200 |  504.9µs |       127.0.0.1 | GET      "/api/v1/deductions"
[GIN] 2026/09/26 - 22:47:37 | 200 |   1.02ms |       127.0.0.1 | GET      "/api/v1/deductions/morning-dorm-reports"
[GIN] 2026/09/26 - 22:47:50 | 200 |      1ms |       127.0.0.1 | GET      "/api/v1/tech/roster-presets"
[GIN] 2026/09/26 - 22:47:50 | 200 |   2.02ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables"
[GIN] 2026/09/26 - 22:47:50 | 200 |   2.15ms |       127.0.0.1 | GET      "/api/v1/tech/ai-configs"
[GIN] 2026/09/26 - 22:47:50 | 200 |   4.23ms |       127.0.0.1 | GET      "/api/v1/minister/members"
[GIN] 2026/09/26 - 22:47:50 | 200 |   1.11ms |       127.0.0.1 | GET      "/api/v1/tech/db/tables/students?page=1&page_size=15&q="
[GIN] 2026/09/26 - 22:47:52 | 200 |  508.7µs |       127.0.0.1 | GET      "/api/v1/students"
